"album.name","avg_pop","max_pop","sum_pop"
"Careful",39.2,49,392
"IGOR",67.75,82,813
"Fever",46.5,65,651
"Late Night Tales: Floating Points (DJ Mix)",26.375,42,422
"On Time Out of Time",14,17,112
"Crush",38.1666666666667,49,458
"Deceiver",36.8,46,368
"Blume",8.2,28,82
"Ode to Joy",25.2727272727273,50,278
"A Distant Call",20,41,200
"Oh My God",29.0714285714286,40,407
"Amyl and The Sniffers",32.7272727272727,41,360
"Ribbons",29.8125,50,477
"Raw Honey",33.2222222222222,52,299
"About The Light",12.7,18,127
"Agora",15.75,19,63
"This Is How You Smile",32.25,46,387
"Hypersonic Missiles",55.2307692307692,69,718
"Brickbat",14.5,37,145
"Giant Swan",19.1,31,191
"I Am Easy to Find",41.5,61,664
"Twelve Nudes",24.4545454545455,36,269
"GUY",12.8125,23,205
"Three Chords And The Truth",20.1428571428571,25,282
"Goes West",24.9,35,249
"Wraith",5.55555555555556,10,50
"American Football (LP3)",27.125,40,217
"Admission",21.8181818181818,33,240
"Dog Whistle",32.6363636363636,47,359
"Future Ruins",7.7,12,77
"Flamagra",30.1,51,602
"My Finest Work Yet",41.7,59,417
"Rainford",8,9,72
"Jinx",50.9,68,509
"Further",23.8181818181818,29,262
"No Home Record",20.8888888888889,32,188
"Compliments Please (Deluxe)",25,40,425
"Assume Form",44.5833333333333,65,535
"Side Effects",16.1111111111111,25,145
"i,i",50.4615384615385,64,656
"Animated Violence Mild",14.75,20,118
"Powers",1.5,3,18
"Horizon",3.63636363636364,8,40
"Black Friday",10.0833333333333,26,121
"Keepsake",19,25,190
"Charli",46.7333333333333,55,701
"Pang!",9.44444444444444,25,85
"The Center Won't Hold",18,29,198
"The Highwomen",43.4166666666667,59,521
"Serfs Up!",28.9,39,289
"Love Keeps Kicking",12.7272727272727,24,140
"ONDA",13.75,19,110
"The Flower And The Vessel",10.3636363636364,21,114
"Face Stabber",23,30,322
"No Geography",38.7,52,387
"Full Upon Her Burning Lips",15.5,23,155
"SOUND & FURY",44.7,52,447
"Shlon",10.8333333333333,18,65
"Lux Prima",35.7777777777778,47,322
"The Unseen In Between",20.3333333333333,40,183
"Hoodies All Summer",38.5,52,385
"No More Normal",6.09090909090909,16,67
"Reflections",29.4,42,294
"Feral Roots",38.6363636363636,57,425
"Tiny Changes: A Celebration of Frightened Rabbit's 'The Midnight Organ Fight'",21.2941176470588,27,362
"Psychedelic Country Soul",6,13,72
"So Much Fun",51.5789473684211,70,980
"Lost Wisdom, Pt. 2",20.375,28,163
"Anoyo",21,28,126
"Grim Town",18.9333333333333,50,284
"First Taste",13.6666666666667,24,164
"Crazy Horse a Tribute To Neil Young",7.83333333333333,15,94
"Satis Factory",14.4166666666667,30,173
"I Need A New War",14.6,29,146
"What It Is",20.6666666666667,33,248
"Live in London",10.0714285714286,33,141
"Tell Me You Love Me",50.0833333333333,75,601
"Tip of the Sphere",22.6363636363636,57,249
"Closer To Grey",25.6666666666667,47,308
"Pale Bloom",7.25,9,29
"Drift Code",5.77777777777778,11,52
"Dedicated",44.6666666666667,52,670
"The Who By Numbers (Expanded Edition)",24.7692307692308,55,322
"Wheeltappers and Shunters",17.6666666666667,45,212
"No Treasure But Hope",20,32,200
"Mala",41.5,56,581
"Phoenix",13.9230769230769,39,181
"Lover",74.7777777777778,84,1346
"Ignorance is Bliss",52.2307692307692,63,679
"Hollywood's Bleeding",71.1176470588235,86,1209
"In The Morse Code Of Brake Lights",21.4545454545455,42,236
"Nighttime Birds and Morning Stars",7.375,23,59
"Isa",5.66666666666667,7,51
"What a Boost",16.5,33,165
"Cala",21.2,48,212
"Where the Action is (Deluxe)",6,18,120
"Boat",16.7,31,167
"Ladytron",21.2307692307692,30,276
"To Believe",24,40,168
"Better Oblivion Community Center",45.5,54,455
"Somebody's Knocking",15.2857142857143,29,214
"Run Around the Sun",3.3,10,33
"Metronomy Forever",37.5882352941176,56,639
"The Devil You Know",12.8181818181818,24,141
"Useless Coordinates",16.4,26,164
"THE S.L.P.",9.45454545454546,20,104
"Equivalents",16,21,128
"Big Wows",9.81818181818182,28,108
"Post Earth",4.27272727272727,15,47
"South of Reality",29,43,261
"Surviving",31.4,43,314
"Gold Past Life",37.3636363636364,61,411
"Everything Not Saved Will Be Lost Part II",36.2857142857143,56,508
"Venus in Leo",20.6666666666667,30,186
"Tomb",33.4166666666667,54,401
"Sucker Punch",45.3333333333333,59,544
"The Seduction of Kansas",11,25,132
"There Will Be No Intermission",15.4,27,308
"Happy in the Hollow",7.27272727272727,18,80
"Terms of Surrender",25,51,250
"A People's History of Gauche",3.81818181818182,17,42
"Black Pumas",47.4,66,474
"In League with Dragons",25.5833333333333,31,307
"In the Shape of a Storm",17.6,31,176
"All My Relations",22.2,42,222
"Stars Are the Light",30.125,39,241
"Office Politics",15,31,240
"Laughing Matter",17.4,35,261
"Love Hates What You Become",1.5,3,15
"Braindrops",24.6666666666667,33,222
"Tasmania",24.4,37,244
"It's Real",14.2,25,142
"Infest The Rats' Nest",40.4444444444444,44,364
"Ride Me Back Home",20.1818181818182,32,222
"Look Up Sharp",19.8,34,198
"In Search of the Miraculous",0.5,2,5
"Vols. 11 & 12",38.25,52,306
"A Different Kind Of Human (Step II)",44.2727272727273,57,487
"Sonic Citadel",17.4545454545455,27,192
"You Deserve Love",33.1,48,331
"White Stuff",1.63636363636364,4,18
"Pony",45.0833333333333,64,541
"Chastity Belt",15.2,26,152
"Years to Burn",25.375,36,203
"Networker",15.4545454545455,24,170
"Mirrorland",40.7142857142857,53,570
"Can You Really Find Me",27.6,41,276
"FIBS",9,20,99
"The Lion King: The Gift",36.35,64,727
"Gathered",11.1333333333333,31,167
"Bigger Than Life",27.1818181818182,38,299
"In the End",34.5454545454545,43,380
"Olympic Girls",6.90909090909091,13,76
"The Route To The Harmonium",2.41666666666667,5,29
"Hyperspace",31.3636363636364,41,345
"Everything Not Saved Will Be Lost Part II",36.2857142857143,56,508
"How Do You Love?",34.9333333333333,55,524
"Highway Hypnosis",14.6923076923077,28,191
"Plastic Anniversary",9.45454545454546,21,104
"Shiny New Model",7.42857142857143,21,52
"Turn Off The News (Build A Garden)",23.3076923076923,42,303
"No Words Left",14.2727272727273,28,157
"Valve Bone Woe",12.7142857142857,34,178
"Scholars",4.41666666666667,9,53
"Lost Girls",31.2,42,312
"Scenery",25,39,300
"This Mess Is a Place",15.3,25,153
"This Wild Willing",19.5833333333333,32,235
"III",41.0769230769231,53,534
"False Alarm",30.5833333333333,36,367
"Enderness",18.1,30,181
"Fool",7.625,11,61
"Invitation",8.81818181818182,16,97
"Health",10.3333333333333,17,124
"Pyroclasts",24,32,96
"Up On High",18.3,35,183
"Pony",58.7,79,587
"Violet Street",37.5,62,375
"Malibu Ken",31.1,41,311
"Immunity",60.5454545454545,80,666
"Groove Denied",11.2,30,112
"End of Suffering",38.8461538461538,53,505
"Act Surprised",5.6,10,84
"Juice B Crypts",22.1818181818182,36,244
"Small Mercies",14.3076923076923,34,186
"The Best of Luck Club",17.4,37,174
"Lung Bread for Daddy",4.5,13,54
"All",11.5454545454545,25,127
"Close It Quietly",22.5,34,450
"Fine Line",77.75,89,933
"Doko Mien",15.2727272727273,30,168
"leaving meaning.",14.8333333333333,23,178
"EGOLI",20.0555555555556,45,361
"Girl with Basket of Fruit",16.2222222222222,25,146
"I Love You. It's a Fever Dream.",34.9,47,349
"Guesswork",3.75,6,30
"Forever Turned Around",37.5,54,375
"Injury Reserve",35.9230769230769,53,467
"This is Not the End",6.25,12,75
"Hey, I'm Just like You",27.5833333333333,35,331
"An Obelisk",11.2,19,112
"Hello Exile",36.25,48,435
"GINGER",53.3333333333333,73,640
"I Have to Feed Larry's Hawk",9.28571428571429,18,130
"Late Night Feelings",45.6923076923077,74,594
"Thrashing Thru The Passion",19.2,27,192
"Fever Breaks",23.2,41,232
"Gallipoli",32.4166666666667,48,389
"Social Cues",54.4615384615385,66,708
"Unfurl",40.3076923076923,53,524
"SASAMI",28.8,44,288
"Eraserland",19.4,35,194
"Jade Bird",36.25,49,435
"Seeker",7.6,18,76
"Weather Remixes",29,51,232
"Destroyer",16.75,25,134
"Mystery Hour",9.72727272727273,33,107
"Stuffed & Ready",34.3,43,343
"The Soft Cavalry",6.25,26,75
"After You",12,29,120
"Origin (Deluxe Edition)",34.4,58,688
"King's Mouth: Music and Songs",12.4166666666667,15,149
"Abundance Welcoming Ghosts",1.44444444444444,4,13
"Pursuit of Momentary Happiness",7.54545454545455,24,83
"Weird",4.36363636363636,8,48
"Inside The Rose",12.1111111111111,17,109
"Free Nationals",53.9230769230769,69,701
"Hasta El Cielo (Con Todo El Mundo In Dub)",30.8333333333333,35,370
"Dusty Notes",13.7,22,137
"Why Me? Why Not. (Deluxe Edition)",40.8571428571429,58,572
"MAP OF THE SOUL : PERSONA",70.2857142857143,80,492
"Miami Memory",29.7,42,297
"Guild of the Asbestos Weaver",0.2,1,1
"KIRK",56.1538461538462,75,730
"Almost Free",28.1538461538462,39,366
"Encore (Deluxe)",20.35,35,407
"What Chaos Is Imaginary",19.2857142857143,37,270
"""Let's Rock""",46.8333333333333,61,562
"YU",17.3076923076923,37,225
"Fishing for Fishies",35.7777777777778,40,322
"There Existed an Addiction to Blood",29.7333333333333,46,446
"LP5",16.9,27,169
"Angel's Pulse",39.5714285714286,58,554
"Bobbie Gentry's The Delta Sweete Revisited",8.66666666666667,23,104
"- Ugh, those feels again",49.7857142857143,68,697
"Wave",38.3,54,383
"The Competition",12.1818181818182,27,134
"Ephyra",4.625,24,37
"The Brian Jonestown Massacre",26.8888888888889,37,242
"The State Between Us",1.75,5,28
"Devour You",21.7692307692308,37,283
"Everyday Life",55.875,66,894
"Power Chords",24.4545454545455,35,269
"Outer Peace",42.5,57,425
"Spring",4.5,10,45
"Brutalism",25.6666666666667,34,231
"FATHER OF 4",51.4375,69,823
"Doom Days",48.0909090909091,61,529
"Free",12.6,25,126
"Until The Tide Creeps In",15.1,30,151
"Sweating the Plague",5.16666666666667,11,62
"Stunning Luxury",17,30,170
"Threads",25.2941176470588,38,430
"Czarface Meets Ghostface",22.75,30,273
"Fruits Basket",7.2,9,72
"One Of The Best Yet",27.5625,53,441
"Heard It In A Past Life",55.0833333333333,66,661
"In the Spirit World Now",16.2142857142857,33,227
"Death Becomes Her",0.142857142857143,2,2
"Romance",58.5,75,819
"Hurts 2B Human",37.5384615384615,66,488
"Girl",11.1818181818182,39,123
"Spirit Counsel",3.33333333333333,6,10
"Lust for Youth",16.5,22,132
"II",25,32,125
"The Big Day",43.9,61,878
"From Out of Nowhere",26,26,26
"VOL. 4 :: SLAVES OF FEAR",35.75,49,429
"Lookout Low",21.5,33,215
"Not Waving, But Drowning",52.2666666666667,64,784
"EVERYBODY'S EVERYTHING",33.1052631578947,56,629
"Buoys",17.7777777777778,23,160
"Still on My Mind",39.4166666666667,52,473
"FEVER DREAM",43.4545454545455,56,478
"Inflorescent",29.4545454545455,41,324
"A Dream Is U",1.9,11,19
"Kind Heaven",8.22222222222222,23,74
"4REAL 4REAL",43.1428571428571,65,604
"Madame X (Deluxe)",39.1333333333333,54,587
"Snaxx",23.7142857142857,46,332
"This Is Not a Safe Place",11.3333333333333,23,136
"Something Like A War",25.3846153846154,40,330
"Future Hndrxx Presents: The WIZRD",49.75,61,995
"Beneath the Eyrie (Deluxe)",25.5,41,510
"Let Love",22.4545454545455,31,247
"LAHS",33.3846153846154,54,434
"TUTTI",6.5,15,52
"CrasH Talk",51.3571428571429,65,719
"Easter is Cancelled (Deluxe)",24.0714285714286,34,337
"Our Pathetic Age",26.05,52,521
"Don’t You Think You’ve Had Enough?",19.6666666666667,41,236
"Altid Sammen",11.7777777777778,18,106
"Here Comes The Cowboy",47.9230769230769,70,623
"Tallies",3.45454545454545,10,38
"Labyrinth",15.1538461538462,28,197
"METAL GALAXY",40.9285714285714,54,573
"Cry",64.5555555555556,78,581
"INTERNATIONALLY UNKNOWN",16.1666666666667,35,194
"Interview Music",8.38461538461539,15,109
"Wallop",13.7857142857143,23,193
"Cause And Effect (Deluxe)",36.875,48,590
"Strange Creatures",13,24,130
"Courage (Deluxe Edition)",37.9,52,758
"Days of the Bagnold Summer",21.1538461538462,32,275
"DSVII",25.9333333333333,36,389
"Seeing Other People",20.3333333333333,31,183
"Hotel Last Resort",15.9230769230769,24,207
"Para Mi",46.8461538461538,68,609
"Emerald Valley",2.2,5,22
"Varshons 2",14.2307692307692,23,185
"Cotillions",9.29411764705882,13,158
"Hello Happiness",29.1428571428571,57,204
"Happy Now",5.5,12,55
"AOKOHIO",13.4210526315789,18,255
"Port of Miami 2",40.7333333333333,63,611
"Hot Motion",20.6363636363636,35,227
"Triage",19.1111111111111,29,172
"NINE",51.4,62,771
"Get The Money",21,32,210
"LOVE & EVOL",8.71428571428571,13,61
"GIRL",45.375,73,726
"Losst and Founnd",10.8181818181818,31,119
"No Man's Land",22.7692307692308,33,296
"Peter Doherty & The Puta Madres",22.2727272727273,31,245
"The Modern Age",5.7,10,57
"The Road: Part II / Lost Highway",13.05,29,261
"Sinematic",17.5384615384615,31,228
"Scatter the Rats",16.5454545454545,28,182
"Erotic Reruns",24.8888888888889,43,224
"Widow's Weeds",29.2,39,292
"Wasteland, Baby!",58.5,70,819
"Ripples",7,26,70
"Love + Fear",43.9375,54,703
"High Expectations",29.9,69,598
"Duck",29.8181818181818,40,328
"Death Race For Love (Bonus Track Version)",67.8,82,1356
"LABRINTH, SIA & DIPLO PRESENT... LSD",58.5,76,585
"Father Of Asahd",49.2,63,738
"In Plain Sight",10.0909090909091,22,111
"The Lost Tapes: 'Little' Louie Vega at the Underground Network NYC (Unmixed)",5.8,21,87
"Free Spirit",57.8823529411765,71,984
"Weezer (Teal Album)",48.3,58,483
"Helium",29.0769230769231,41,378
"Rise",18.375,39,294
"No.6 Collaborations Project",61.5333333333333,76,923
"California Son",24.9166666666667,34,299
"Why You so Crazy",16.9166666666667,34,203
"Closer Than Together",28.5384615384615,42,371
"Head Above Water",45.8333333333333,65,550
"JESUS IS KING",59.1818181818182,74,651
"Weezer (Black Album)",33.7,41,337
"Harverd Dropout",39.1875,51,627
"LP1",47.2777777777778,69,851
"Fetch The Bolt Cutters",46.7692307692308,58,608
"Rough and Rowdy Ways",40.8,47,408
"Set My Heart On Fire Immediately",33.8461538461538,49,440
"Sex, Death & The Infinite Void",24.9375,45,399
"Punisher",67,72,737
"Send Them To Coventry",33.9333333333333,50,509
"græ",31.55,53,631
"RTJ4",47.2727272727273,57,520
"SAWAYAMA",50.9230769230769,62,662
"Shortly After Takeoff",18.1111111111111,33,163
"Women In Music Pt. III",47.2777777777778,60,851
"We're New Again - A Reimagining by Makaya McCraven",19.2777777777778,29,347
"folklore",72.9375,84,1167
"Song For Our Daughter",41.1,52,411
"Future Nostalgia",71.1818181818182,83,783
"Saint Cloud",38.3636363636364,51,422
"Heaven To A Tortured Mind",46.5833333333333,61,559
"Alfredo",53.3,65,533
"Letter To You",44,51,528
"Home Grown! The Beginner's Guide To Understanding The Roots (Vol.1)",13.8125,26,221
"A Billion Heartbeats",4.4,8,44
"The Glow, Pt. 2",39.85,50,797
"Pain Olympics",18,26,144
"Workaround",12.2857142857143,21,172
"EDNA",41.35,62,827
"Ohms",51.1,56,511
"Shall We Go On Sinning So That Grace May Increase?",14.4444444444444,22,130
"Shore",40.5333333333333,59,608
"Use Me",46,53,506
"Róisín Machine",36.8,46,368
"The Night Chancers",19.4,37,194
"Big Conspiracy",50.2142857142857,63,703
"Heart's Ease",9.41666666666667,19,113
"Every Bad (Expanded Edition)",22.8421052631579,39,434
"Beyond the Pale",20.4285714285714,32,143
"Off Off On",30.0909090909091,49,331
"U kin B the Sun",30.3636363636364,40,334
"Throes of Joy in the Jaws of Defeatism (Bonus Tracks Version)",12.6666666666667,21,190
"Kitchen Sink",15.0909090909091,24,166
"We Will Always Love You",38.8,59,776
"Gold Record",22.8,30,228
"Nick of Time",23,44,299
"Silver Ladders",30.5714285714286,46,214
"Hannah",36.5714285714286,56,512
"Good News",53.8235294117647,71,915
"Acoustic",16.5454545454545,36,182
"Walking Proof",20.6363636363636,41,227
"NO DREAM",21.6923076923077,30,282
"Loom",1.375,5,11
"evermore",67.6,79,1014
"A Hero's Death",30.3636363636364,40,334
"Voices 2",38.7,46,387
"My Echo",9.5,26,95
"Forgotten Days",23.25,31,186
"Mama, You Can Bet!",8.73333333333333,16,131
"A Celebration Of Endings",42.6363636363636,57,469
"Blue Hearts",13.5,24,189
"Room For The Moon",17.7,30,177
"Mutable Set",19.6363636363636,26,216
"It Is What It Is",50.2,74,753
"RE-ANIMATOR",30.3636363636364,43,334
"Countless Branches (Deluxe Edition)",10.7058823529412,28,182
"Inner Song",33.7,43,337
"Lamentations",22.1666666666667,30,266
"All Things Being Equal",8.1,15,81
"Coriky",15.9090909090909,29,175
"Motherhood",9.09090909090909,21,100
"Underneath",30.1428571428571,42,422
"Eternal Atake",61.4444444444444,70,1106
"songs",47.4545454545455,62,522
"Suddenly",32.5,48,390
"What's Your Pleasure?",48.0833333333333,57,577
"Good Souls Better Angels",16.9166666666667,30,203
"In Blue",5.66666666666667,18,68
"Welcome to Hard Times",39.5384615384615,56,514
"We Are Sent Here By History",18.0909090909091,27,199
"Dark Matter",21.4,33,214
"Fantasize Your Ghost",13.4,30,134
"Petals For Armor",46.0666666666667,54,691
"Because of a Flower",31.2857142857143,42,219
"By The Fire",12,22,108
"Circles",65.8333333333333,75,790
"Your Life Is a Record",23.5454545454545,40,259
"Lament",32.4545454545455,43,357
"3.15.20",47.5,60,570
"Whole New Mess",22.7272727272727,33,250
"Pick Me Up Off The Floor",33.9090909090909,53,373
"Out of My Province",23.2,42,232
"Night Network",15.6666666666667,28,188
"Working Men's Club",24.5,38,245
"Never Will",35.3636363636364,61,389
"Clockdust",4,8,36
"The Universe Inside",8.4,13,42
"A Written Testimony",42.3,58,423
"You Make Me Feel",9.6,31,96
"The Long Goodbye",14.6,37,219
"Lianne La Havas",46.9090909090909,58,516
"For Their Love",17,32,170
"Island",11.4,17,171
"Likewise",22.7777777777778,35,205
"EVEN IN EXILE",12.2727272727273,29,135
"Midnight Manor",25.4166666666667,39,305
"Cenizas",25.2307692307692,34,328
"Head Above The Water",7.6,13,76
"Rejoice",23.75,42,190
"A Steady Drip, Drip, Drip",20.7857142857143,35,291
"Forever Blue",19.25,30,154
"JAGUAR",57.3333333333333,71,516
"Football Money",13.1,33,131
"Sun Racket",10.6,19,106
"Companion Rises",7.88888888888889,20,71
"Don't Shy Away",21.8181818181818,37,240
"Anime, Trauma and Divorce",23.25,34,279
"how i'm feeling now",49.7272727272727,56,547
"Guerrilla",3.09090909090909,8,34
"BEFORE LOVE CAME TO KILL US",47.5714285714286,61,666
"England is a Garden",9.25,17,111
"LIVE DRUGS",36.5,39,365
"Plastic Bouquet",33.1818181818182,53,365
"From King To A GOD",34.6428571428571,52,485
"On Sunset (Deluxe)",17.5333333333333,31,263
"Gaslighter",42.1666666666667,54,506
"MAP OF THE SOUL : 7",67.45,75,1349
"Unfollow The Rules",22.75,29,273
"I'm Your Empress Of",28.8333333333333,47,346
"Ghosts of West Virginia",21.5,41,215
"Reunions",38.3,52,383
"ALPHABETLAND",12.2727272727273,20,135
"nijimusi",10.5,25,84
"Ultimate Success Today",26.2,36,262
"All the Time",19.9,38,199
"Heavy Light",15.5384615384615,39,202
"SIGN",17.1818181818182,23,189
"color theory",41,59,410
"Shape & Destroy",28.4615384615385,56,370
"Straight Songs Of Sorrow",17.6,22,264
"Ungodly Hour",39.5384615384615,66,514
"Love Is The King",26.1818181818182,47,288
"Keleketla!",16.8333333333333,36,202
"UNLOCKED",48.75,55,390
"Zeros",39.4,47,394
"Shamir",7.72727272727273,20,85
"Club Future Nostalgia (DJ Mix)",42.7647058823529,51,727
"Down in the Weeds, Where the World Once Was",31.7142857142857,40,444
"Magic Oneohtrix Point Never",25.2352941176471,41,429
"Starting Over",59,77,826
"The Avalanche",11.5555555555556,17,104
"Let It All In",6.5,10,52
"SOURCE ⧺ WE MOVE",25.7777777777778,40,232
"McCartney III Imagined",37.1818181818182,62,409
"The True Story of Bananagun",11.6363636363636,30,128
"Land of No Junction",8.11111111111111,23,73
"Warnings",14.8333333333333,27,178
"Three",3.66666666666667,4,11
"Androgynous Mary",7.9,12,79
"That's How Rumors Get Started",24.6,35,246
"Old Flowers",27,49,270
"Strange to Explain",22.6363636363636,41,249
"Fake It Flowers",47.4166666666667,52,569
"On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On& On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On&On",1,6,9
"TO LOVE IS TO LIVE",6.27272727272727,17,69
"Banana Skin Shoes",14.5,27,203
"Revel In The Drama",5.16666666666667,11,62
"The Raging Wrath of the Easter Bunny Demo",20.9090909090909,26,230
"1000 gecs and The Tree of Clues",38.3684210526316,51,729
"The Neon Skyline",33.8181818181818,44,372
"SAVAGE MODE II",67.6666666666667,82,1015
"Song Machine, Season One: Strange Timez (Deluxe)",51.4705882352941,60,875
"Lamb of God",38,54,380
"Superstar",41.4545454545455,54,456
"Ghosts V: Together",31.375,39,251
"III",20.75,28,166
"Modus Vivendi",42.7857142857143,64,599
"The Ascension",31.0666666666667,44,466
"Traditional Techniques",12.7,22,127
"Have We Met",17.2,25,172
"Giver Taker",20.7777777777778,37,187
"The New OK",11.6666666666667,17,105
"American Head",25.3076923076923,32,329
"The Loves of Your Life",19.3636363636364,39,213
"Total Freedom",24.1,44,241
"La Vita Nuova",2.92857142857143,6,41
"Wu Hen",32,45,320
"Comma",14.6,27,146
"After Hours",74.7142857142857,91,1046
"Someone New",24.9230769230769,39,324
"A Quickening",15.4545454545455,29,170
"Sideways to New Italy",23.1,40,231
"Mind Hive",11,17,99
"X: The Godless Void and Other Stories",7.83333333333333,19,94
"Bedroom",37.4,56,374
"Collector",15.9,26,159
"High Risk Behaviour",38.5,51,539
"Red Sun Through Smoke",4.33333333333333,13,52
"Never Not Together (Deluxe Edition)",13.25,33,212
"Eight Gates",14.4444444444444,24,130
"The Unraveling",15.5555555555556,28,140
"Atlas Vending",20.5,32,205
"Twelfth",13.3333333333333,21,160
"BE",69.5,84,556
"Manic",56.375,80,902
"Oneiric Formulary",2.3,5,23
"Welcome to Bobby's Motel",12,36,132
"The Universal Want",13.9,21,139
"Nightmare Vacation",38.5,59,616
"Ghosts VI: Locusts",24.3333333333333,29,365
"Nothing is True & Everything is Possible",38.3333333333333,51,575
"Existential Reckoning",39.9166666666667,47,479
"Gigaton",36.75,46,441
"Viscerals",18,28,144
"Mordechai",52.9,64,529
"Chromatica",57.5625,76,921
"Spook The Herd",16,26,144
"Dedicated Side B",40.75,51,489
"Sorry You Couldn't Make It",21.9,46,219
"The Big Exercise",9.1,24,91
"Stray",21.5,38,215
"Self Made Man",31,43,341
"The Godfather 3",13.75,19,275
"The Allegory",23,35,460
"The Caretaker",10.1818181818182,18,112
"Just Dropped In (To See What Condition My Rendition Was In)",23.8461538461538,53,310
"Consummation",4.76923076923077,16,62
"Walking Like We Do",30.8181818181818,49,339
"Visions of Bodies Being Burned",33.0625,48,529
"Shame",11.875,22,95
"I Love The New Sky",6.33333333333333,18,76
"925",32.3846153846154,47,421
"Shadow of Fear",2.875,4,23
"Are You in Love?",17.5384615384615,34,228
"Through Water",30,50,300
"The Slow Rush",62.6666666666667,78,752
"Miss Anthropocene (Deluxe Edition)",48.4666666666667,63,727
"POWER UP",52.3333333333333,62,628
"Featuring Ty Dolla $ign",40.2,73,804
"Xoxo",16.4166666666667,31,197
"Book of Curses",0.9,3,9
"Somewhere",4.58333333333333,12,55
"Pure Luxury",11.2222222222222,32,101
"E3 AF",31.5,43,315
"I Grow Tired But Dare Not Fall Asleep",18.8,34,188
"Our Two Skins",19.25,41,231
"Healing Is A Miracle",34,41,272
"Jump Rope Gazers",34.8,45,348
"Bonny Light Horseman",38.5,59,385
"Sam Amidon",21,35,189
"Blackbirds",17.5555555555556,27,158
"Karma & Desire",28.1764705882353,59,479
"Getting Into Knives",25.3846153846154,33,330
"The Prettiest Curse",16.5,29,165
"TRIP",3,5,18
"Rakka II",5.5,18,44
"Apple vs. 7G",19.15,32,383
"I Was Born Swimming",9.41666666666667,23,113
"Cape God",43.1666666666667,61,518
"Seeking Thrills",23.7333333333333,45,356
"Honeymoon",48.8888888888889,78,440
"Hey u x",48,61,624
"S&M2",32,38,640
"Your Hero Is Not Dead",24.4166666666667,43,293
"All Or Nothing",9.7,21,97
"Italian Ice",19.8181818181818,42,218
"What's New, Tomboy?",11.3,22,113
"Swimmer",42.6666666666667,52,384
"Made of Rain",18.5833333333333,26,223
"Flower of Devotion",33.6153846153846,50,437
"Ordinary Man",44.9090909090909,52,494
"Fungus II",13.2222222222222,20,119
"Deep Down Happy",16.6666666666667,32,200
"Haunted Painting",4.90909090909091,9,54
"Hey Clockface",13.5,26,189
"Storm Damage",8.7,11,87
"The Main Thing",23.6428571428571,41,331
"Dream Nails",8.66666666666667,22,130
"ALICIA",44.4444444444444,66,800
"Daughter",9.2,17,92
"Have You Lost Your Mind yet?",22.7272727272727,37,250
"Silver Tongue",15.3333333333333,23,138
"The Waterfall II",24.7,46,247
"The Baby",42.4545454545455,54,467
"April/月音",9.1,15,91
"Love, Death & Dancing",27.9166666666667,39,335
"Hate for Sale",23.7,40,237
"Blonde On The Tracks (Deluxe Edition)",16.2727272727273,33,179
"Jacqueline",9.55555555555556,27,86
"Beat Poetry for Survivalists",0.2,1,2
"LP5",23.1818181818182,41,255
"WE ARE CHAOS",43.6,48,436
"Shadow Offering",14.3333333333333,30,129
"Cantus, Descant",12.0588235294118,27,205
"What to Look for in Summer",14.9,20,298
"K.G.",39.6,44,396
"10 Songs",29.1,38,291
"BREACH",28.5833333333333,44,343
"It Was Good Until It Wasn't",50.2,70,753
"So When You Gonna...",12.2727272727273,31,135
"Local Honey",33.25,38,266
"El Dorado",45.1666666666667,56,542
"SUGAREGG",20.1666666666667,37,242
"Making a Door Less Open",41.5454545454545,50,457
"The Don Of Diamond Dreams",15,36,150
"Serpentine Prison (Deluxe Edition)",32.1875,49,515
"Renegade Breakdown (Jessy Lanza Remix)",12,36,48
"Ultra Mono",36.75,45,441
"Startisha",10.3333333333333,21,93
"The Great Dismal",31.9,45,319
"Imploding The Mirage",49.9,60,499
"Illusion Of Time",13,30,130
"Sorry for the late reply",12.3846153846154,23,161
"Dream On",24.5,41,245
"Marigold",32.6363636363636,39,359
"Rare",59,81,767
"Find The Sun",19.7,38,197
"Harmony Avenue",3.9,10,39
"Snapshot of a Beginner",7.36363636363636,15,81
"Random Desire",12.7,19,127
"The Mosaic of Transformation",13.7777777777778,23,124
"Melanie C (Deluxe Edition)",19.25,36,385
"Be Up A Hello",21.1111111111111,35,190
"Sing In A World That's Falling Apart",21.6666666666667,36,260
"UR FUN",14.7,23,147
"The Neon",10.2,26,102
"Pyramid Remix",11.375,30,91
"GENE",19,38,266
"Beginners",34,47,340
"Legends Never Die",67.1,80,1342
"Dreamland",49.625,81,794
"Migration Stories",21.7272727272727,39,239
"Host",31.5,53,378
"Limbo",48.7142857142857,59,682
"Humanist",2.06666666666667,13,31
"Future Teenage Cave Artists",15.7272727272727,27,173
"The New Abnormal",65.3333333333333,78,588
"Hotspot",27.4,42,274
"Arrow",8.125,16,65
"ACCA",5.36363636363636,12,59
"Muzz",27.1666666666667,37,326
"Hyacinth",0.846153846153846,3,11
"Songs for the General Public",23.4166666666667,35,281
"WILL THIS MAKE ME GOOD",19,31,228
