1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670706986622	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706986624	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706988953	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670706991880	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670706997563	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707020141	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707027546	Marionette	INFO	Stopped listening on port 61483
1670707028008	geckodriver	INFO	Listening on 127.0.0.1:61995
1670707028533	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "61996" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileLObV1Q"
*** You are running in headless mode.
2022-12-10 16:17:08.906 plugin-container[31646:776218] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:17:08.906 plugin-container[31646:776218] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:17:08.909 plugin-container[31646:776218] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:17:08.909 plugin-container[31646:776218] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:17:08.910 plugin-container[31646:776222] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:17:08.910 plugin-container[31646:776222] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707028927	Marionette	INFO	Marionette enabled
1670707028943	Marionette	INFO	Listening on port 62001
WebDriver BiDi listening on ws://127.0.0.1:61996
1670707029119	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileLObV1Q/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:61996/devtools/browser/58eff534-603b-4380-94f9-8538e9c8b436
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 21:17:18.087 plugin-container[31664:776854] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:17:18.088 plugin-container[31664:776854] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:17:18.092 plugin-container[31664:776854] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:17:18.092 plugin-container[31664:776854] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:17:18.092 plugin-container[31664:776886] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:17:18.093 plugin-container[31664:776886] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670707046520	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707046521	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707047950	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707055499	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 309 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670707058577	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707068342	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707071279	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707075032	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707078824	Marionette	INFO	Stopped listening on port 62001
1670707079285	geckodriver	INFO	Listening on 127.0.0.1:62478
1670707079811	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "62479" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileNfmMvA"
*** You are running in headless mode.
2022-12-10 16:18:00.199 plugin-container[31678:778771] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:18:00.199 plugin-container[31678:778771] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:18:00.202 plugin-container[31678:778771] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:18:00.202 plugin-container[31678:778771] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:18:00.202 plugin-container[31678:778777] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:18:00.202 plugin-container[31678:778777] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707080223	Marionette	INFO	Marionette enabled
1670707080241	Marionette	INFO	Listening on port 62487
WebDriver BiDi listening on ws://127.0.0.1:62479
1670707080499	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileNfmMvA/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:62479/devtools/browser/44ccbc44-eae0-42f2-9700-7a4043d0f572
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 21:18:08.302 plugin-container[31704:779308] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:18:08.302 plugin-container[31704:779308] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:18:08.308 plugin-container[31704:779308] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:18:08.308 plugin-container[31704:779308] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:18:08.309 plugin-container[31704:779314] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:18:08.309 plugin-container[31704:779314] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707093583	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707093583	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707093586	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707095610	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707097125	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707097127	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707102278	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707109213	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707123794	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
1670707131331	Marionette	INFO	Stopped listening on port 62487
1670707131800	geckodriver	INFO	Listening on 127.0.0.1:62954
1670707132319	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "62955" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofiletzrNX3"
*** You are running in headless mode.
2022-12-10 16:18:52.701 plugin-container[31722:781462] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:18:52.701 plugin-container[31722:781462] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:18:52.704 plugin-container[31722:781462] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:18:52.704 plugin-container[31722:781462] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:18:52.704 plugin-container[31722:781460] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:18:52.704 plugin-container[31722:781460] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707132722	Marionette	INFO	Marionette enabled
1670707132740	Marionette	INFO	Listening on port 62960
WebDriver BiDi listening on ws://127.0.0.1:62955
1670707132915	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofiletzrNX3/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:62955/devtools/browser/8dfcd816-7fb2-437f-b15e-c277b057f6c6
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 21:18:59.209 plugin-container[31738:781985] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:18:59.209 plugin-container[31738:781985] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:18:59.213 plugin-container[31738:781985] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:18:59.213 plugin-container[31738:781985] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:18:59.214 plugin-container[31738:781990] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:18:59.214 plugin-container[31738:781990] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707140558	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707147343	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707147343	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707148982	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707148984	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707148986	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707152955	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707152957	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707152962	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707158356	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707158357	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707158402	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 5869 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: uncaught exception: undefined
1670707170823	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
1670707177026	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707178277	Marionette	INFO	Stopped listening on port 62960
1670707178738	geckodriver	INFO	Listening on 127.0.0.1:63413
1670707178744	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63414" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilexlq1Js"
*** You are running in headless mode.
2022-12-10 16:19:39.068 plugin-container[31760:783895] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:19:39.068 plugin-container[31760:783895] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:19:39.070 plugin-container[31760:783895] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:19:39.070 plugin-container[31760:783895] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:19:39.071 plugin-container[31760:783904] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:19:39.071 plugin-container[31760:783904] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707179090	Marionette	INFO	Marionette enabled
1670707179107	Marionette	INFO	Listening on port 63417
WebDriver BiDi listening on ws://127.0.0.1:63414
1670707179372	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilexlq1Js/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:63414/devtools/browser/6bd08311-1c01-4c2c-87c8-d6f0b350bd31
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 21:19:46.929 plugin-container[31776:784450] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:19:46.929 plugin-container[31776:784450] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:19:46.932 plugin-container[31776:784450] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:19:46.932 plugin-container[31776:784450] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:19:46.932 plugin-container[31776:784442] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:19:46.932 plugin-container[31776:784442] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707191145	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707192786	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707192786	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 7039 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707204769	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707212094	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707217713	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707231508	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707234189	Marionette	INFO	Stopped listening on port 63417
1670707234649	geckodriver	INFO	Listening on 127.0.0.1:63874
1670707235174	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63875" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilemQHKdH"
*** You are running in headless mode.
2022-12-10 16:20:35.532 plugin-container[31816:786702] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:20:35.532 plugin-container[31816:786702] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:20:35.536 plugin-container[31816:786702] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:20:35.536 plugin-container[31816:786702] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:20:35.536 plugin-container[31816:786714] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:20:35.536 plugin-container[31816:786714] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707235555	Marionette	INFO	Marionette enabled
1670707235573	Marionette	INFO	Listening on port 63880
WebDriver BiDi listening on ws://127.0.0.1:63875
1670707235752	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilemQHKdH/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:63875/devtools/browser/06fb7f61-ddbb-43a1-ad65-bae1ef08bed6
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 21:20:40.168 plugin-container[31832:787136] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:20:40.168 plugin-container[31832:787136] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:20:40.171 plugin-container[31832:787136] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:20:40.171 plugin-container[31832:787136] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:20:40.171 plugin-container[31832:787146] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:20:40.171 plugin-container[31832:787146] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707241579	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707241579	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707241583	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707241583	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707248981	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707248981	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707248982	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: uncaught exception: undefined
